id;logradouro;numero;localidade;risco_processo;risco_classe_norm;lat;lon
38917775;SEM DENOMINACAO;0;CENTRO;Inunda��o;Alto;-20.018192;-40.757475
38917776;SEM DENOMINACAO;45;CENTRO;Inunda��o;Alto;-20.018187;-40.757467
38917780;SEM DENOMINACAO;0;CENTRO;Inunda��o;Alto;-20.018163;-40.757128
223000048;JOANA CAPICHE BRAUN;32;SAO LUIS;Inunda��o;Alto;-20.003117;-40.7351
223000050;JOANA CAPICHE BRAUN;44;SAO LUIS;Inunda��o;Alto;-20.003056;-40.735095
223000052;JOANA CAPICHE BRAUN;44;SAO LUIS;Inunda��o;Alto;-20.003018;-40.735095
223000054;JOANA CAPICHE BRAUN;32;SAO LUIS;Inunda��o;Alto;-20.003026;-40.735116
94091442;ENTRADA GERMANO TESCH SENTIDO;0;ALTO RIO SANTA MARIA;Inunda��o;M�dia;-20.118649;-40.861599
94091404;SEM DENOMINACAO 3;0;RIO ALTO SANTA MARIA;Inunda��o;M�dia;-20.119933;-40.8781
196766752;ES 264;0;RIO ALTO SANTA MARIA;Inunda��o;M�dia;-20.141576;-40.888149
38916208;FREDERICO GRULKE;533;CENTRO;Inunda��o;Alto;-20.029866;-40.740751
38916210;FREDERICO GRULKE;517;CENTRO;Inunda��o;Alto;-20.02998;-40.740517
38916211;FREDERICO GRULKE;515;CENTRO;Inunda��o;Alto;-20.03011;-40.740713
38916212;FREDERICO GRULKE;519;CENTRO;Inunda��o;Alto;-20.030015;-40.740473
38916213;FREDERICO GRULKE;519;CENTRO;Inunda��o;Alto;-20.030015;-40.740473
38916214;FREDERICO GRULKE;515;CENTRO;Inunda��o;Alto;-20.03011;-40.740713
38916215;FREDERICO GRULKE;519;CENTRO;Inunda��o;Alto;-20.030001;-40.740452
38916217;FREDERICO GRULKE;501;CENTRO;Inunda��o;Alto;-20.030072;-40.740481
38916219;FREDERICO GRULKE;495;CENTRO;Inunda��o;Alto;-20.03019;-40.740555
38916220;FREDERICO GRULKE;495;CENTRO;Inunda��o;Alto;-20.03019;-40.740555
38916221;FREDERICO GRULKE;495;CENTRO;Inunda��o;Alto;-20.03019;-40.740555
38916222;FREDERICO GRULKE;495;CENTRO;Inunda��o;Alto;-20.030061;-40.740602
38916223;FREDERICO GRULKE;495;CENTRO;Inunda��o;Alto;-20.030192;-40.740547
38916225;FREDERICO GRULKE;495;CENTRO;Inunda��o;Alto;-20.02991;-40.740526
38916226;FREDERICO GRULKE;495;CENTRO;Inunda��o;Alto;-20.030166;-40.740741
38916227;FREDERICO GRULKE;495;CENTRO;Inunda��o;Alto;-20.030182;-40.740566
38916228;FREDERICO GRULKE;495;CENTRO;Inunda��o;Alto;-20.030136;-40.740506
38916229;FREDERICO GRULKE;495;CENTRO;Inunda��o;Alto;-20.030136;-40.740506
38916230;FREDERICO GRULKE;491;CENTRO;Inunda��o;Alto;-20.030502;-40.740579
38916231;FREDERICO GRULKE;477;CENTRO;Inunda��o;Alto;-20.030197;-40.740466
38916232;FREDERICO GRULKE;477;CENTRO;Inunda��o;Alto;-20.03032;-40.740624
38916234;FREDERICO GRULKE;477;CENTRO;Inunda��o;Alto;-20.03023;-40.740502
38916238;FREDERICO GRULKE;461;CENTRO;Inunda��o;Alto;-20.030456;-40.740427
38916240;FREDERICO GRULKE;445;CENTRO;Inunda��o;Alto;-20.03059;-40.740348
38916241;FREDERICO GRULKE;451;CENTRO;Inunda��o;Alto;-20.030529;-40.740337
201138769;FREDERICO GRULKE;451;CENTRO;Inunda��o;Alto;-20.030558;-40.74035
201138773;FREDERICO GRULKE;451;CENTRO;Inunda��o;Alto;-20.030558;-40.74035
201138777;FREDERICO GRULKE;451;CENTRO;Inunda��o;Alto;-20.030558;-40.74035
201138781;FREDERICO GRULKE;451;CENTRO;Inunda��o;Alto;-20.030558;-40.74035
201138785;FREDERICO GRULKE;451;CENTRO;Inunda��o;Alto;-20.030558;-40.74035
201138802;FREDERICO GRULKE;445;CENTRO;Inunda��o;Alto;-20.030572;-40.740281
201138808;FREDERICO GRULKE;451;CENTRO;Inunda��o;Alto;-20.030552;-40.740684
201138827;FREDERICO GRULKE;519;CENTRO;Inunda��o;Alto;-20.030015;-40.740473
38916218;FREDERICO GRULKE;495;CENTRO;Inunda��o;Alto;-20.03019;-40.740555
38916239;FREDERICO GRULKE;455;CENTRO;Inunda��o;Alto;-20.030488;-40.740485
201139211;DOS IMIGRANTES;75;CENTRO;Inunda��o;Alto;-20.031056;-40.74076
201139217;DOS IMIGRANTES;75;CENTRO;Inunda��o;Alto;-20.031056;-40.74076
201139220;DOS IMIGRANTES;45;CENTRO;Inunda��o;Alto;-20.030475;-40.741012
201139226;DOS IMIGRANTES;45;CENTRO;Inunda��o;Alto;-20.030475;-40.741012
201139231;DOS IMIGRANTES;45;CENTRO;Inunda��o;Alto;-20.030475;-40.741012
201139236;DOS IMIGRANTES;45;CENTRO;Inunda��o;Alto;-20.030475;-40.741012
201139241;DOS IMIGRANTES;45;CENTRO;Inunda��o;Alto;-20.030475;-40.741012
201139244;DOS IMIGRANTES;95;CENTRO;Inunda��o;Alto;-20.030938;-40.740334
201139246;DOS IMIGRANTES;225;CENTRO;Inunda��o;Alto;-20.032861;-40.739818
38916357;DOS IMIGRANTES;313;CENTRO;Inunda��o;Alto;-20.03329;-40.739705
38916360;DOS IMIGRANTES;325;CENTRO;Inunda��o;Alto;-20.033279;-40.739721
38916361;DOS IMIGRANTES;325;CENTRO;Inunda��o;Alto;-20.033282;-40.73973
38916362;DOS IMIGRANTES;325;CENTRO;Inunda��o;Alto;-20.033088;-40.739738
38916363;DOS IMIGRANTES;0;CENTRO;Inunda��o;Alto;-20.033294;-40.739757
38916364;DOS IMIGRANTES;0;CENTRO;Inunda��o;Alto;-20.033259;-40.739735
38916365;DOS IMIGRANTES;305;CENTRO;Inunda��o;Alto;-20.033277;-40.739695
38916367;DOS IMIGRANTES;285;CENTRO;Inunda��o;Alto;-20.033045;-40.739678
38916368;DOS IMIGRANTES;285;CENTRO;Inunda��o;Alto;-20.033017;-40.739724
38916372;DOS IMIGRANTES;261;CENTRO;Inunda��o;Alto;-20.032882;-40.739848
38916373;DOS IMIGRANTES;261;CENTRO;Inunda��o;Alto;-20.03288;-40.739838
38916374;DOS IMIGRANTES;261;CENTRO;Inunda��o;Alto;-20.03288;-40.739838
38916375;DOS IMIGRANTES;225;CENTRO;Inunda��o;Alto;-20.032861;-40.739818
38916378;DOS IMIGRANTES;0;CENTRO;Inunda��o;Alto;-20.032175;-40.740063
38916380;DOS IMIGRANTES;145;CENTRO;Inunda��o;Alto;-20.031738;-40.740286
38916381;DOS IMIGRANTES;129;CENTRO;Inunda��o;Alto;-20.031504;-40.740434
38916382;DOS IMIGRANTES;115;CENTRO;Inunda��o;Alto;-20.031321;-40.740526
38916383;DOS IMIGRANTES;115;CENTRO;Inunda��o;Alto;-20.031312;-40.740459
38916386;DOS IMIGRANTES;95;CENTRO;Inunda��o;Alto;-20.031247;-40.740458
38916388;DOS IMIGRANTES;75;CENTRO;Inunda��o;Alto;-20.031056;-40.74076
38916390;DOS IMIGRANTES;0;CENTRO;Inunda��o;Alto;-20.031305;-40.740523
38916391;DOS IMIGRANTES;0;CENTRO;Inunda��o;Alto;-20.030938;-40.740334
38916392;DOS IMIGRANTES;45;CENTRO;Inunda��o;Alto;-20.030475;-40.741012
38916397;DOS IMIGRANTES;0;CENTRO;Inunda��o;Alto;-20.030293;-40.741057
38916399;DOS IMIGRANTES;113;CENTRO;Inunda��o;Alto;-20.030991;-40.74032
38916400;DOS IMIGRANTES;45;CENTRO;Inunda��o;Alto;-20.03103;-40.740413
201139177;DOS IMIGRANTES;35;CENTRO;Inunda��o;Alto;-20.030456;-40.74111
201139179;DOS IMIGRANTES;35;CENTRO;Inunda��o;Alto;-20.030456;-40.74111
201139181;DOS IMIGRANTES;35;CENTRO;Inunda��o;Alto;-20.030456;-40.74111
201139183;DOS IMIGRANTES;35;CENTRO;Inunda��o;Alto;-20.030456;-40.74111
201139186;DOS IMIGRANTES;305;CENTRO;Inunda��o;Alto;-20.033277;-40.739695
201139189;DOS IMIGRANTES;313;CENTRO;Inunda��o;Alto;-20.033283;-40.739711
201139197;DOS IMIGRANTES;305;CENTRO;Inunda��o;Alto;-20.03301;-40.739711
201139214;DOS IMIGRANTES;75;CENTRO;Inunda��o;Alto;-20.031056;-40.74076
38916403;FRANCISCO SCHWARTZ;150;CENTRO;Inunda��o;Alto;-20.029805;-40.74145
38916404;FRANCISCO SCHWARTZ;0;CENTRO;Inunda��o;Alto;-20.029243;-40.741053
38916405;FRANCISCO SCHWARTZ;150;CENTRO;Inunda��o;Alto;-20.029798;-40.741172
38916406;FRANCISCO SCHWARTZ;150;CENTRO;Inunda��o;Alto;-20.029798;-40.741172
38916407;FRANCISCO SCHWARTZ;150;CENTRO;Inunda��o;Alto;-20.029672;-40.741222
38916409;FRANCISCO SCHWARTZ;156;CENTRO;Inunda��o;Alto;-20.029726;-40.741056
201139431;TERCIO CORREA DOS SANTOS;0;CENTRO;Inunda��o;Alto;-20.032864;-40.740202
201139434;TERCIO CORREA DOS SANTOS;0;CENTRO;Inunda��o;Alto;-20.032864;-40.740202
201139437;TERCIO CORREA DOS SANTOS;0;CENTRO;Inunda��o;Alto;-20.032947;-40.740202
201139439;TERCIO CORREA DOS SANTOS;0;CENTRO;Inunda��o;Alto;-20.032947;-40.740202
201139441;TERCIO CORREA DOS SANTOS;0;CENTRO;Inunda��o;Alto;-20.033015;-40.740125
201139447;TERCIO CORREA DOS SANTOS;315;CENTRO;Inunda��o;Alto;-20.033019;-40.740132
201139452;TERCIO CORREA DOS SANTOS;315;CENTRO;Inunda��o;Alto;-20.033019;-40.740132
201139457;TERCIO CORREA DOS SANTOS;275;CENTRO;Inunda��o;Alto;-20.032831;-40.740312
201139460;TERCIO CORREA DOS SANTOS;265;CENTRO;Inunda��o;Alto;-20.032788;-40.740341
201139466;TERCIO CORREA DOS SANTOS;257;CENTRO;Inunda��o;Alto;-20.032625;-40.740336
201139469;TERCIO CORREA DOS SANTOS;245;CENTRO;Inunda��o;Alto;-20.032396;-40.740553
201139472;TERCIO CORREA DOS SANTOS;231;CENTRO;Inunda��o;Alto;-20.032369;-40.740612
201139477;TERCIO CORREA DOS SANTOS;231;CENTRO;Inunda��o;Alto;-20.032369;-40.740612
201139481;TERCIO CORREA DOS SANTOS;231;CENTRO;Inunda��o;Alto;-20.032369;-40.740612
201139486;TERCIO CORREA DOS SANTOS;231;CENTRO;Inunda��o;Alto;-20.032369;-40.740612
201139490;TERCIO CORREA DOS SANTOS;135;CENTRO;Inunda��o;Alto;-20.031421;-40.741052
201139495;TERCIO CORREA DOS SANTOS;135;CENTRO;Inunda��o;Alto;-20.031421;-40.741052
201139498;TERCIO CORREA DOS SANTOS;135;CENTRO;Inunda��o;Alto;-20.031421;-40.741052
201139502;TERCIO CORREA DOS SANTOS;133;CENTRO;Inunda��o;Alto;-20.031373;-40.740973
201139504;TERCIO CORREA DOS SANTOS;115;CENTRO;Inunda��o;Alto;-20.031299;-40.741039
201139510;TERCIO CORREA DOS SANTOS;69;CENTRO;Inunda��o;Alto;-20.03095;-40.741182
201139514;TERCIO CORREA DOS SANTOS;69;CENTRO;Inunda��o;Alto;-20.03095;-40.741182
201139516;TERCIO CORREA DOS SANTOS;51;CENTRO;Inunda��o;Alto;-20.03074;-40.741257
201139517;TERCIO CORREA DOS SANTOS;69;CENTRO;Inunda��o;Alto;-20.030639;-40.741332
201139518;TERCIO CORREA DOS SANTOS;231;CENTRO;Inunda��o;Alto;-20.032369;-40.740612
38916472;TERCIO CORREA DOS SANTOS;335;CENTRO;Inunda��o;Alto;-20.033249;-40.740008
38916474;TERCIO CORREA DOS SANTOS;275;CENTRO;Inunda��o;Alto;-20.032831;-40.740312
38916475;TERCIO CORREA DOS SANTOS;265;CENTRO;Inunda��o;Alto;-20.032822;-40.740352
38916477;TERCIO CORREA DOS SANTOS;265;CENTRO;Inunda��o;Alto;-20.032788;-40.740341
38916478;TERCIO CORREA DOS SANTOS;221;CENTRO;Inunda��o;Alto;-20.032205;-40.740621
38916480;TERCIO CORREA DOS SANTOS;209;CENTRO;Inunda��o;Alto;-20.032137;-40.740668
38916481;TERCIO CORREA DOS SANTOS;209;CENTRO;Inunda��o;Alto;-20.032136;-40.740668
38916482;TERCIO CORREA DOS SANTOS;209;CENTRO;Inunda��o;Alto;-20.032138;-40.740677
38916483;TERCIO CORREA DOS SANTOS;197;CENTRO;Inunda��o;Alto;-20.031955;-40.740748
38916484;TERCIO CORREA DOS SANTOS;197;CENTRO;Inunda��o;Alto;-20.032006;-40.740695
38916485;TERCIO CORREA DOS SANTOS;275;CENTRO;Inunda��o;Alto;-20.032552;-40.740406
38916486;TERCIO CORREA DOS SANTOS;185;CENTRO;Inunda��o;Alto;-20.031906;-40.740731
38916487;TERCIO CORREA DOS SANTOS;185;CENTRO;Inunda��o;Alto;-20.031982;-40.740949
38916488;TERCIO CORREA DOS SANTOS;175;CENTRO;Inunda��o;Alto;-20.031924;-40.740867
38916489;TERCIO CORREA DOS SANTOS;157;CENTRO;Inunda��o;Alto;-20.031634;-40.740934
38916490;TERCIO CORREA DOS SANTOS;157;CENTRO;Inunda��o;Alto;-20.031625;-40.740919
38916491;TERCIO CORREA DOS SANTOS;157;CENTRO;Inunda��o;Alto;-20.03162;-40.740905
38916492;TERCIO CORREA DOS SANTOS;145;CENTRO;Inunda��o;Alto;-20.031538;-40.740972
38916493;TERCIO CORREA DOS SANTOS;145;CENTRO;Inunda��o;Alto;-20.031565;-40.740952
38916494;TERCIO CORREA DOS SANTOS;135;CENTRO;Inunda��o;Alto;-20.03155;-40.740905
38916495;TERCIO CORREA DOS SANTOS;135;CENTRO;Inunda��o;Alto;-20.031421;-40.741052
38916496;TERCIO CORREA DOS SANTOS;115;CENTRO;Inunda��o;Alto;-20.031366;-40.741006
38916497;TERCIO CORREA DOS SANTOS;115;CENTRO;Inunda��o;Alto;-20.031347;-40.741013
38916498;TERCIO CORREA DOS SANTOS;115;CENTRO;Inunda��o;Alto;-20.031299;-40.741039
38916499;TERCIO CORREA DOS SANTOS;107;CENTRO;Inunda��o;Alto;-20.031261;-40.741116
38916500;TERCIO CORREA DOS SANTOS;95;CENTRO;Inunda��o;Alto;-20.031124;-40.741115
38916501;TERCIO CORREA DOS SANTOS;95;CENTRO;Inunda��o;Alto;-20.031091;-40.741108
38916502;TERCIO CORREA DOS SANTOS;0;CENTRO;Inunda��o;Alto;-20.030976;-40.741174
38916506;TERCIO CORREA DOS SANTOS;25;CENTRO;Inunda��o;Alto;-20.030604;-40.741357
38916507;TERCIO CORREA DOS SANTOS;265;CENTRO;Inunda��o;Alto;-20.032345;-40.740639
201139500;TERCIO CORREA DOS SANTOS;133;CENTRO;Inunda��o;Alto;-20.031373;-40.740973
201139507;TERCIO CORREA DOS SANTOS;69;CENTRO;Inunda��o;Alto;-20.03095;-40.741182
201139512;TERCIO CORREA DOS SANTOS;69;CENTRO;Inunda��o;Alto;-20.03095;-40.741182
38916476;TERCIO CORREA DOS SANTOS;265;CENTRO;Inunda��o;Alto;-20.032788;-40.740341
38916479;TERCIO CORREA DOS SANTOS;221;CENTRO;Inunda��o;Alto;-20.032231;-40.740665
38916512;FRANCISCO SCHWARTZ;98;CENTRO;Inunda��o;Alto;-20.030126;-40.741618
38916513;FRANCISCO SCHWARTZ;102;CENTRO;Inunda��o;Alto;-20.030196;-40.74154
38916514;FRANCISCO SCHWARTZ;0;CENTRO;Inunda��o;Alto;-20.030113;-40.741504
38916515;FRANCISCO SCHWARTZ;114;CENTRO;Inunda��o;Alto;-20.03009;-40.741526
38916516;FRANCISCO SCHWARTZ;118;CENTRO;Inunda��o;Alto;-20.030033;-40.741413
38916517;FRANCISCO SCHWARTZ;120;CENTRO;Inunda��o;Alto;-20.029983;-40.741326
38916518;FRANCISCO SCHWARTZ;126;CENTRO;Inunda��o;Alto;-20.030165;-40.741136
201140335;AFONSO SCHWAB;0;BAIXO SAO SEBASTIAO;Inunda��o;M�dia;-20.053465;-40.692898
94090160;AFONSO SCHWAB;0;BAIXO SAO SEBASTIAO;Inunda��o;M�dia;-20.053414;-40.692996
94090161;AFONSO SCHWAB;0;BAIXO SAO SEBASTIAO;Inunda��o;M�dia;-20.053274;-40.692271
38915451;ALTO SAO SEBASTIAO;0;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.034543;-40.850323
201141114;PARA ALTO RIO POSMOSSER;0;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.040959;-40.822441
201141138;PARA ALTO RIO POSMOSSER;0;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.042597;-40.825426
113193487;PARA SAO SEBASTIAO;52;ALTO SAO SEBASTIAO;Inunda��o;Alto;-20.034443;-40.85027
201141951;RIO PLANTOJO;0;RIO POSMOSER A RIO PLANTOJO;Inunda��o;Alto;-20.091571;-40.899035
201141971;RIO PLANTOJO;0;RIO POSMOSER A RIO PLANTOJO;Inunda��o;Alto;-20.095155;-40.8978
201142019;RIO PLANTOJO;1;RIO POSMOSER A RIO PLANTOJO;Inunda��o;Alto;-20.097629;-40.898246
201142025;RIO PLANTOJO;0;RIO POSMOSER A RIO PLANTOJO;Inunda��o;Alto;-20.097553;-40.898169
201142032;RIO PLANTOJO;2;RIO POSMOSER A RIO PLANTOJO;Inunda��o;Alto;-20.097567;-40.898164
201142341;RIO PLANTOJO;0;PLANTOJO;Inunda��o;Alto;-20.095269;-40.897898
113198289;RIO PANTOJA;0;PLANTOJO;Inunda��o;Alto;-20.101762;-40.897452
38920665;RIO PLANTOJA X CORREGO SIMAO;0;PLANTOJO;Inunda��o;Alto;-20.090009;-40.899792
38920668;RIO PLANTOJA X CORREGO SIMAO;0;PLANTOJO;Inunda��o;Alto;-20.095277;-40.897942
38920684;RIO PLANTOJA X CORREGO SIMAO;0;PLANTOJO;Inunda��o;Alto;-20.114408;-40.909245
38920689;RIO PLANTOJA X CORREGO SIMAO;0;PLANTOJO;Inunda��o;Alto;-20.11966;-40.909884
38920712;RIO PLANTOJA X CORREGO SIMAO;0;PLANTOJO;Inunda��o;Alto;-20.121761;-40.909266
38920719;RIO PLANTOJA X CORREGO SIMAO;0;PLANTOJO;Inunda��o;Alto;-20.124817;-40.90501
38920726;RIO PLANTOJA X CORREGO SIMAO;0;PLANTOJO;Inunda��o;Alto;-20.121125;-40.910224
201142502;RIO PLANTOJA X CORREGO SIMAO;0;PLANTOJO;Inunda��o;Alto;-20.120712;-40.914836
201142513;RIO PLANTOJA X CORREGO SIMAO;0;PLANTOJO;Inunda��o;Alto;-20.120691;-40.909984
201142552;RIO PLANTOJA X CORREGO SIMAO;0;PLANTOJO;Inunda��o;Alto;-20.124824;-40.905062
113194845;CORREGO SIMAO;0;PLANTOJO;Inunda��o;Alto;-20.116642;-40.909811
113194850;CORREGO SIMAO;0;PLANTOJO;Inunda��o;Alto;-20.120709;-40.914681
113196859;CORREGO SIMAO;0;PLANTOJO;Inunda��o;Alto;-20.124759;-40.905244
223871103;HENRIQUE POTRATZ;18;CENTRO;Inunda��o;Alto;-20.026527;-40.741907
223871105;HENRIQUE POTRATZ;18;CENTRO;Inunda��o;Alto;-20.026539;-40.741965
223871107;HENRIQUE POTRATZ;18;CENTRO;Inunda��o;Alto;-20.026539;-40.741965
223871109;HENRIQUE POTRATZ;18;CENTRO;Inunda��o;Alto;-20.026539;-40.741965
223871111;HENRIQUE POTRATZ;289;CENTRO;Inunda��o;Alto;-20.026559;-40.741759
223871113;HENRIQUE POTRATZ;279;CENTRO;Inunda��o;Alto;-20.026571;-40.741533
223871115;HENRIQUE POTRATZ;223;CENTRO;Inunda��o;Alto;-20.027007;-40.741364
223871117;HENRIQUE POTRATZ;0;CENTRO;Inunda��o;Alto;-20.02711;-40.741234
223871119;HENRIQUE POTRATZ;214;CENTRO;Inunda��o;Alto;-20.027121;-40.741263
223871121;HENRIQUE POTRATZ;215;CENTRO;Inunda��o;Alto;-20.027153;-40.741189
223871124;HENRIQUE POTRATZ;185;CENTRO;Inunda��o;Alto;-20.027402;-40.741111
223871127;HENRIQUE POTRATZ;185;CENTRO;Inunda��o;Alto;-20.027402;-40.741111
223871129;HENRIQUE POTRATZ;425;CENTRO;Inunda��o;Alto;-20.026084;-40.742817
223871131;HENRIQUE POTRATZ;261;CENTRO;Inunda��o;Alto;-20.026822;-40.741539
223871133;HENRIQUE POTRATZ;0;CENTRO;Inunda��o;Alto;-20.026945;-40.742055
94090784;HENRIQUE POTRATZ;525;CENTRO;Inunda��o;Alto;-20.031072;-40.741892
94090786;HENRIQUE POTRATZ;525;CENTRO;Inunda��o;Alto;-20.031072;-40.741892
94090787;HENRIQUE POTRATZ;525;CENTRO;Inunda��o;Alto;-20.031072;-40.741892
94090788;HENRIQUE POTRATZ;525;CENTRO;Inunda��o;Alto;-20.031072;-40.741892
94090789;HENRIQUE POTRATZ;525;CENTRO;Inunda��o;Alto;-20.031072;-40.741892
94090790;HENRIQUE POTRATZ;525;CENTRO;Inunda��o;Alto;-20.031072;-40.741892
94090791;HENRIQUE POTRATZ;525;CENTRO;Inunda��o;Alto;-20.031072;-40.741892
94090792;HENRIQUE POTRATZ;525;CENTRO;Inunda��o;Alto;-20.031072;-40.741892
94090793;HENRIQUE POTRATZ;525;CENTRO;Inunda��o;Alto;-20.031072;-40.741892
94090794;HENRIQUE POTRATZ;525;CENTRO;Inunda��o;Alto;-20.031072;-40.741892
94090797;HENRIQUE POTRATZ;434;CENTRO;Inunda��o;Alto;-20.026123;-40.742996
94090799;HENRIQUE POTRATZ;485;CENTRO;Inunda��o;Alto;-20.02611;-40.742909
94090800;HENRIQUE POTRATZ;425;CENTRO;Inunda��o;Alto;-20.026094;-40.742905
94090801;HENRIQUE POTRATZ;415;CENTRO;Inunda��o;Alto;-20.026146;-40.742983
94090803;HENRIQUE POTRATZ;379;CENTRO;Inunda��o;Alto;-20.026535;-40.74245
94090805;HENRIQUE POTRATZ;349;CENTRO;Inunda��o;Alto;-20.026459;-40.742119
94090806;HENRIQUE POTRATZ;331;CENTRO;Inunda��o;Alto;-20.02648;-40.742068
94090808;HENRIQUE POTRATZ;317;CENTRO;Inunda��o;Alto;-20.026721;-40.741857
94090809;HENRIQUE POTRATZ;311;CENTRO;Inunda��o;Alto;-20.02695;-40.741967
94090810;HENRIQUE POTRATZ;311;CENTRO;Inunda��o;Alto;-20.026873;-40.742033
94090813;HENRIQUE POTRATZ;335;CENTRO;Inunda��o;Alto;-20.026996;-40.741849
94090818;HENRIQUE POTRATZ;279;CENTRO;Inunda��o;Alto;-20.026797;-40.741638
94090819;HENRIQUE POTRATZ;261;CENTRO;Inunda��o;Alto;-20.026778;-40.741485
94090821;HENRIQUE POTRATZ;235;CENTRO;Inunda��o;Alto;-20.026801;-40.741412
94090823;HENRIQUE POTRATZ;215;CENTRO;Inunda��o;Alto;-20.027153;-40.741189
94090825;HENRIQUE POTRATZ;205;CENTRO;Inunda��o;Alto;-20.027262;-40.741233
94090826;HENRIQUE POTRATZ;185;CENTRO;Inunda��o;Alto;-20.027389;-40.741114
223871102;HENRIQUE POTRATZ;0;CENTRO;Inunda��o;Alto;-20.026598;-40.741924
223871165;FREDERICO GRULKE;840;CENTRO;Inunda��o;Alto;-20.027296;-40.742284
223871168;FREDERICO GRULKE;840;CENTRO;Inunda��o;Alto;-20.027341;-40.742213
223871170;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027154;-40.742465
223871172;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027053;-40.742635
223871174;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027016;-40.742635
223871177;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026895;-40.742532
223871179;FREDERICO GRULKE;892;CENTRO;Inunda��o;Alto;-20.026957;-40.742675
223871181;FREDERICO GRULKE;910;CENTRO;Inunda��o;Alto;-20.026839;-40.742814
223871183;FREDERICO GRULKE;934;CENTRO;Inunda��o;Alto;-20.026726;-40.742846
223871185;FREDERICO GRULKE;934;CENTRO;Inunda��o;Alto;-20.026649;-40.74287
223871190;FREDERICO GRULKE;936;CENTRO;Inunda��o;Alto;-20.026572;-40.742794
223871192;FREDERICO GRULKE;954;CENTRO;Inunda��o;Alto;-20.026656;-40.743067
223871194;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.02663;-40.743038
223871196;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026678;-40.743087
223871201;FREDERICO GRULKE;964;CENTRO;Inunda��o;Alto;-20.026488;-40.743051
223871203;FREDERICO GRULKE;964;CENTRO;Inunda��o;Alto;-20.02647;-40.743022
223871207;FREDERICO GRULKE;980;CENTRO;Inunda��o;Alto;-20.026472;-40.743168
223871209;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026336;-40.743236
223871214;FREDERICO GRULKE;1040;CENTRO;Inunda��o;Alto;-20.026314;-40.74332
223871220;FREDERICO GRULKE;1040;CENTRO;Inunda��o;Alto;-20.026159;-40.743382
223871223;FREDERICO GRULKE;944;CENTRO;Inunda��o;Alto;-20.026759;-40.742925
223871226;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026787;-40.742752
223871229;FREDERICO GRULKE;856;CENTRO;Inunda��o;Alto;-20.027209;-40.742442
223871231;FREDERICO GRULKE;716;CENTRO;Inunda��o;Alto;-20.028494;-40.740751
94090841;FREDERICO GRULKE;356;CENTRO;Inunda��o;Alto;-20.027277;-40.742416
94090845;FREDERICO GRULKE;866;CENTRO;Inunda��o;Alto;-20.027182;-40.742399
94090846;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027124;-40.74268
94090847;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027098;-40.742603
94090848;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027135;-40.742526
94090849;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027103;-40.742552
94090850;FREDERICO GRULKE;18;CENTRO;Inunda��o;Alto;-20.027089;-40.742596
94090852;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026771;-40.742595
94090854;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026775;-40.742485
94090856;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026915;-40.742722
94090857;FREDERICO GRULKE;922;CENTRO;Inunda��o;Alto;-20.026747;-40.742796
94090863;FREDERICO GRULKE;944;CENTRO;Inunda��o;Alto;-20.026594;-40.742867
94090864;FREDERICO GRULKE;944;CENTRO;Inunda��o;Alto;-20.026653;-40.742896
94090865;FREDERICO GRULKE;944;CENTRO;Inunda��o;Alto;-20.026709;-40.742939
94090868;FREDERICO GRULKE;954;CENTRO;Inunda��o;Alto;-20.026635;-40.743023
94090869;FREDERICO GRULKE;954;CENTRO;Inunda��o;Alto;-20.026675;-40.743093
94090870;FREDERICO GRULKE;954;CENTRO;Inunda��o;Alto;-20.02663;-40.743144
94090871;FREDERICO GRULKE;964;CENTRO;Inunda��o;Alto;-20.026441;-40.74304
223871205;FREDERICO GRULKE;980;CENTRO;Inunda��o;Alto;-20.026523;-40.743175
223871217;FREDERICO GRULKE;1040;CENTRO;Inunda��o;Alto;-20.026238;-40.743343
94090861;FREDERICO GRULKE;934;CENTRO;Inunda��o;Alto;-20.026636;-40.742281
223871238;HENRIQUE POTRATZ;171;CENTRO;Inunda��o;Alto;-20.027487;-40.741089
223871240;HENRIQUE POTRATZ;151;CENTRO;Inunda��o;Alto;-20.02772;-40.741005
